id,name,source,prescription_required,retail_price,discounted_price,manufacturer,quantity,packaging_form,salts,dosage,cluster_manual,cluster_predicted
source_6-280452,zerodol spas strip of 10 tablets,source_6,True,159.1,140.01,ipca laboratories,10 tablets in strip,strip,drotaverine800mg aceclofenac1000mg,800 1000,1,1
source_2-39675,dolomec dp 25mg injection,source_2,True,14.4,11.81,mcw healthcare,,,diclofenac 25mg,25,2,2
source_6-76042,dolovis sp 10032515 mg tablet 10,source_6,True,108.0,108.0,inovis healthcare pvt,10 tablets in strip,strip,aceclofenac1000mg serratiopeptidase150mg paracetamol acetaminophen3250mg,1000 150 3250,1,1
source_1-65185,dolomine 650 mg tablet 10s,source_1,False,18.0,15.84,cassel research laboratories pvt,10,strip tablet,paracetamol650mg,650,3,9
source_6-75799,dolodart ds suspension 60ml,source_6,False,44.35,44.35,juggat pharma,60ml suspension in bottle,bottle,paracetamol acetaminophen2500mg5ml,2500 5,2,2
source_7-90395,dolocrat 100 mg500 mg tablet,source_7,True,33.0,32.0,syncom formulations india,100 tablets in 1 strip,,aceclofenac 100mg paracetamol 500mg,100 500,3,3
source_7-90457,dolokind aqua 75mg injection,source_7,True,36.17,25.38,mankind pharma,10 ml in 1 ampoule,,diclofenac 75mg,75,1,2
source_1-65089,dolo oral drops 15 ml,source_1,False,30.0,26.4,micro labs,15,bottle oral drops,paracetamol100mg,100,2,3
source_1-65212,dolonex dt 20 mg tablet 15s,source_1,True,237.0,208.6,pfizer,15,strip tablet,piroxicam20mg,20,3,5
source_1-65145,doloforce injection 4 x 2 ml,source_1,True,141.5,124.5,mankind pharma pvt,4 x 2,box injection,piroxicam40mg,40,1,2
source_7-206614,nimulid strong 1 spray,source_7,True,150.0,145.0,mankind pharma,420 gm in 1 bottle,,nimesulide 1 wv,1,2,2
source_1-65298,dolour 100mg tablet,source_1,True,39.0,34.32,saviour health care,10,strip tablet,aceclofenac100mg,100,3,3
source_7-90620,dolospan p fizz tablet,source_7,True,59.63,52.05,emcure pharmaceuticals,,,tramadol 375mg paracetamol 325mg,375 325,1,2
